team,color,color2
Abilene Christian,#4e2683,#ebebeb
Air Force,#004a7b,#ffffff
Akron,#00285e,#84754e
Alabama A&M,#790000,#ffffff
Alabama,#690014,#f1f2f3
Alabama State,#e9a900,#0a0a0a
Albany,#3D2777,#ffffff
Alcorn State,#4b0058,#46166a
American,#c41130,#c8102e
Appalachian State,#000000,#ffcd00
Arizona State,#942139,#f1f2f3
Arizona,#002449,#00205b
Arkansas,#9c1831,#000000
Arkansas State,#e81018,#000000
Arkansas-Pine Bluff,#e0aa0f,#eaaa00
Army,#ce9c00,#231f20
Auburn,#03244d,#f1f2f3
Austin Peay,#8e0b0b,#000000
BYU,#001E4C,#ffffff
Ball State,#DA0000,#ffffff
Baylor,#004834,#ffb81c
Bellarmine,#000000,#000000
Belmont,#182142,#c9262d
Binghamton,#00614A,#f0f0f0
Boise State,#09347A,#d8d9da
Boston College,#88001a,#a39161
Boston University,#cc0000,#ffffff
Bowling Green,#2b1000,#492000
Bradley,#b70002,#c0c0c0
Brown,#411e09,#949300
Bryant,#000000,#9f8343
Bucknell,#000060,#00316e
Buffalo,#041A9B,#ebebeb
Butler,#0d1361,#00a3e0
CSU Bakersfield,#003BAB,#000000
CSU Fullerton,#10219c,#003057
CSU Northridge,#b50000,#000000
Cal Poly,#1E4D2B,#eed897
California Baptist,#000080,#000000
California,#031522,#ffc423
Campbell,#000000,#000000
Canisius,#004a81,#dda50f
Central Arkansas,#a7a9ac,#8e959a
Central Connecticut,#1B49A2,#d1d5d8
Central Michigan,#6a0032,#ffffff
Charleston,#9c8456,#e4e2dd
Charleston Southern,#2e3192,#ded090
Charlotte,#ffffff,#cfab7a
Chattanooga,#00386b,#dca71d
Chicago State,#006700,#000000
Cincinnati,#000000,#717073
Clemson,#F66733,#522d80
Cleveland State,#006633,#231f20
Coastal Carolina,#007073,#876447
Colgate,#8B011D,#231f20
Colorado,#d1c57e,#ffd200
Colorado State,#004537,#ffc425
Columbia,#174785,#004b85
Coppin State,#2e3192,#ffd204
Cornell,#d60027,#101010
Creighton,#13299e,#00235d
Dartmouth,#005730,#000000
Davidson,#000000,#e51837
Dayton,#004B8D,#ffffff
DePaul,#2d649c,#ce1125
Delaware,#033594,#e8ce31
Delaware State,#FF3630,#009cdd
Denver,#9c143d,#d6ba74
Detroit Mercy,#165b9e,#d31733
Dixie State,#000000,#000000
Drake,#004477,#c0c0c0
Drexel,#020260,#ffd65a
Duke,#001A57,#f1f2f3
Duquesne,#002D62,#b90b2e
East Carolina,#4b1869,#f0907b
East Tennessee State,#002d61,#ffc423
Eastern Illinois,#000000,#bebab9
Eastern Kentucky,#660819,#f0f0f0
Eastern Michigan,#00331b,#f0f0f0
Eastern Washington,#a10022,#abb4bc
Elon,#020303,#b59a57
Evansville,#663399,#ef6f00
Fairfield,#000000,#ebebeb
Fairleigh Dickinson,#00449C,#a80532
Florida A&M,#F89728,#00843d
Florida Atlantic,#004B85,#bb2f4c
Florida,#0021A5,#0021a5
Florida Gulf Coast,#00885a,#076c3b
Florida International,#091731,#c5960c
Florida State,#782F40,#ceb888
Fordham,#830032,#909090
Fresno State,#c41230,#231f20
Furman,#4A2184,#909090
Gardner-Webb,#c12535,#909090
George Mason,#016600,#ecb010
George Washington,#002843,#e8d2a1
Georgetown,#110E42,#001c58
Georgia,#CC0000,#000000
Georgia Southern,#003775,#f0f0f0
Georgia State,#1e539a,#ebebeb
Georgia Tech,#00223e,#002c56
Gonzaga,#002967,#cfd4d8
Grambling,#ee8601,#ffd10a
Grand Canyon,#522398,#f0f0f0
Green Bay,#006633,#b21038
Hampton,#0067AC,#000000
Hartford,#d60008,#000000
Harvard,#990000,#dbdbdb
Hawai'i,#003420,#ffffff
High Point,#b0b7bc,#ebebeb
Hofstra,#00337c,#f6c934
Holy Cross,#0a0a0a,#080808
Houston Baptist,#00539c,#000000
Houston,#C90822,#231f20
Howard,#9e0b0e,#6b818d
IUPUI,#A81F30,#d59f0f
Idaho State,#ef8c00,#e9a126
Idaho,#000000,#8c6e4a
Illinois,#f77329,#fa6300
Illinois State,#CE1126,#ffe716
Incarnate Word,#000000,#080808
Indiana,#7D110C,#eeedeb
Indiana State,#00669a,#f0f0f0
Iona,#8c001a,#f6a704
Iowa,#000000,#ffe100
Iowa State,#660015,#830b2c
Jackson State,#123297,#b5b7ba
Jacksonville,#00523e,#000000
Jacksonville State,#b50500,#b5b7ba
James Madison,#450084,#cbb778
Kansas,#0022B4,#e8000d
Kansas State,#633194,#e7d2ad
Kennesaw State,#000000,#fdbb30
Kent State,#002445,#f0b510
Kentucky,#005DAA,#ffffff
LSU,#2B0D57,#fdd023
La Salle,#000063,#feca26
Lafayette,#790000,#a59474
Lamar,#000000,#ebebeb
Lehigh,#6c2b2a,#b69e70
Liberty,#071740,#a61f21
Lipscomb,#20366C,#f6b734
Little Rock,#AD0000,#898d8f
Long Beach State,#000000,#f1f2f3
Long Island University,#50c9f7,#ffbf00
Longwood,#003273,#9ea2a3
Louisiana,#ce2842,#000000
Louisiana Tech,#002d65,#d3313a
Louisville,#ad000a,#cccccc
Loyola (MD),#76a7a0,#c9cbca
Loyola Chicago,#9d1244,#000000
Loyola Marymount,#880029,#00345b
Maine,#127dbe,#000000
Manhattan,#4f8537,#b5b7ba
Marist,#e53730,#f0f0f0
Marquette,#083963,#ffffff
Marshall,#186329,#be854c
Maryland,#D5002B,#ffcd00
McNeese,#00529C,#000000
Memphis,#002447,#231f20
Mercer,#ff7f29,#080808
Merrimack,#2f4f93,#e8c535
Miami (OH),#a4000c,#f0f0f0
Miami,#004325,#f0f0f0
Michigan State,#18453B,#ffffff
Michigan,#00274c,#00274c
Middle Tennessee,#0079C2,#c3c5c8
Milwaukee,#000000,#ffc20e
Minnesota,#981a31,#981a31
Mississippi State,#762123,#c8c8c8
Mississippi Valley State,#005328,#cf2d34
Missouri State,#5F0000,#e8e8e8
Missouri,#000000,#000000
Monmouth,#051844,#000000
Montana,#751D4A,#666666
Montana State,#003875,#bf965c
Morehead State,#094FA3,#fed91a
Morgan St,#014786,#f47937
Mount St. Mary's,#005596,#ebebeb
Murray State,#002148,#000e00
NC State,#EF1216,#231f20
NJIT,#EE3024,#df3e2e
Navy,#131630,#b6a77c
Nebraska,#F20017,#f5f1e7
Nevada,#153E5F,#8e9295
New Hampshire,#004990,#c3c4c6
New Mexico,#000000,#231f20
New Mexico State,#891216,#000000
New Orleans,#2b3986,#a2a9ae
Niagara,#69207E,#f0f0f0
Nicholls,#C41230,#f0f0f0
Norfolk State,#046546,#000000
North Alabama,#663399,#000000
North Carolina A&T,#0505aa,#004684
North Carolina Central,#880023,#c2c3c0
North Carolina,#99bfe5,#13294b
North Dakota,#00A26B,#c2c3c0
North Dakota State,#01402A,#ffffff
North Florida,#004B8D,#babcbe
North Texas,#00853D,#000000
Northeastern,#CC0001,#c2c3c0
Northern Arizona,#003976,#1b3069
Northern Colorado,#13558D,#ffc533
Northern Illinois,#F1122C,#cc0000
Northern Iowa,#473282,#ffffff
Northern Kentucky,#000000,#eab621
Northwestern State,#492F91,#ed6118
Northwestern,#372286,#d6cac1
Notre Dame,#00122b,#ae9142
Oakland,#04091c,#927e4d
Ohio,#295A29,#e4bb85
Ohio State,#de3129,#666666
Oklahoma,#7b0000,#cccccc
Oklahoma State,#FF6500,#ff9900
Old Dominion,#00507d,#a1d2f1
Ole Miss,#001148,#00205b
Omaha,#e3193e,#000000
Oral Roberts,#002955,#ccb48c
Oregon,#044520,#fee123
Oregon State,#c34500,#dea076
Pacific,#F47820,#c2c3c0
Penn State,#00265D,#002e5c
Pennsylvania,#082A74,#a6163d
Pepperdine,#003A72,#dc762f
Pittsburgh,#003263,#231f20
Portland,#0e034e,#f0f0f0
Portland State,#00311e,#ebebeb
Prairie View A&M,#4d0960,#000000
Presbyterian,#194896,#990134
Princeton,#ff9408,#080808
Providence,#000000,#7d8082
Purdue,#B89D29,#a4a9ad
Purdue Fort Wayne,#00378A,#f0f0f0
Quinnipiac,#041B43,#000000
Radford,#BC1515,#c2c3c0
Rhode Island,#091f3f,#5ab3e8
Rice,#003D7D,#d1d5d8
Richmond,#9e0712,#b90b2e
Rider,#a80532,#ebebeb
Robert Morris,#00214D,#a21d2b
Rutgers,#d21034,#ffffff
SE Louisiana,#007550,#dca008
SIU Edwardsville,#eb1c23,#080808
SMU,#E32F38,#ecdcb9
Sacramento State,#00573C,#cdb97d
Sacred Heart,#a40012,#c29472
Saint Joseph's,#C2071B,#101010
Saint Louis,#00539C,#ebebeb
Saint Mary's,#003768,#d02f35
Saint Peter's,#004CC2,#000000
Sam Houston State,#fe5000,#000000
Samford,#005485,#bc0023
San Diego State,#BF2C37,#a8996e
San Diego,#2f99d4,#2f99d4
San Francisco,#22523F,#fbcd3c
San José St,#005893,#fdba31
Santa Clara,#690b0b,#101010
Seattle U,#BF2E1A,#c2c3c0
Seton Hall,#0857B1,#8a8d8f
Siena,#037961,#eea60f
South Alabama,#003E7E,#000000
South Carolina,#670010,#000000
South Carolina State,#7d1315,#104897
South Carolina Upstate,#008545,#000000
South Dakota,#CD1241,#f0f0f0
South Dakota State,#005DAB,#c33139
South Florida,#004A36,#231f20
Southeast Missouri State,#cc0000,#080808
Southern Illinois,#85283D,#c2c3c0
Southern,#004B97,#ffc82d
Southern Miss,#FFAA3C,#ffc423
Southern Utah,#d10000,#c2c3c0
St. Bonaventure,#70261D,#000000
St. Francis (BKN),#113682,#000000
St. Francis (PA),#a20012,#000000
St. John's,#d10000,#101010
Stanford,#A80532,#ffffff
Stephen F. Austin,#393996,#bec0c2
Stetson,#0a5640,#56854e
Stony Brook,#990000,#000000
Syracuse,#F37321,#0d1d37
TCU,#3C377D,#f1f2f3
Tarleton,#000000,#000000
Temple,#A80532,#a7a9ac
Tennessee State,#383C84,#f0f0f0
Tennessee Tech,#5A4099,#ffde00
Tennessee,#EE9627,#ffffff
Texas A&M,#5C0025,#ffffff
Texas A&M-CC,#00639c,#008752
Texas,#EE7524,#f0f0f0
Texas Southern,#6A0403,#ebebeb
Texas State,#4e1719,#b4975a
Texas Tech,#C80025,#231f20
The Citadel,#002b5c,#f0f0f0
Toledo,#ffffff,#ffd51d
Towson,#FFC229,#000000
Troy,#AE0210,#88898c
Tulane,#005837,#3baf29
Tulsa,#004371,#ee3b33
UAB,#054338,#ffc845
UC Davis,#183563,#bc9305
UC Irvine,#002B5C,#fec52e
UC Riverside,#14234F,#000000
UC San Diego,#000000,#000000
UC Santa Barbara,#1D1160,#fdb813
UCF,#000000,#231f20
UCLA,#005C8E,#ffc72c
UConn,#001d40,#f1f2f3
UIC,#234077,#c30031
UL Monroe,#231F20,#b18445
UM Kansas City,#004b87,#ffc72c
UMBC,#000000,#ad860a
UMass Lowell,#00529C,#cf1f2f
UMass,#880007,#000000
UNC Asheville,#156199,#c2c3c0
UNC Greensboro,#003559,#ffd90a
UNC Wilmington,#1d2f68,#00665e
UNLV,#000000,#c2c4c6
USC,#AE2531,#ffc72c
UT Arlington,#004b7c,#f58024
UT Martin,#FF6700,#102a5c
UT Rio Grande Valley,#dc6000,#e1732d
UTEP,#ff8200,#041e42
UTSA,#002A5C,#f47321
Utah State,#003263,#949ca1
Utah,#890012,#7e8083
Utah Valley,#004812,#e1c736
VCU,#929292,#edb71d
VMI,#E52D37,#eec52b
Valparaiso,#794500,#000000
Vanderbilt,#000000,#231f20
Vermont,#013C24,#ffc72c
Villanova,#123d7C,#f0f0f0
Virginia,#f84c1e,#ffffff
Virginia Tech,#74232D,#c2c1ba
Wagner,#00483A,#ffffff
Wake Forest,#9E7E38,#000000
Washington,#2B2F64,#e8e3d3
Washington State,#94022a,#6a747c
Weber State,#18005a,#ebebeb
West Virginia,#FFC600,#eaaa00
Western Carolina,#492F91,#bf9e70
Western Illinois,#4e1e8a,#ffc90a
Western Kentucky,#F32026,#b3b5b8
Western Michigan,#B59966,#bfa979
Wichita State,#0d0a03,#ffc41e
William & Mary,#103217,#f6b220
Winthrop,#9e0b0e,#fdb41e
Wisconsin,#A00002,#f7f7f7
Wofford,#533B22,#f0f0f0
Wright State,#E9AF10,#e2b629
Wyoming,#533B22,#ffffff
Xavier,#002144,#9ea2a2
Yale,#004a81,#286dc0
Youngstown State,#E51935,#690717
