team,team_id,mascot,nickname,abbreviation,display_name,short_name,logo,logo_dark,lng,lat,conference
Houston Baptist,2277,Huskies,Houston Baptist,HBU,Houston Baptist Huskies,Houston Baptist,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2277.png,-95.31593,29.69394,Southland Conference
Rice,242,Owls,Rice,RICE,Rice Owls,Rice,https://a.espncdn.com/i/teamlogos/ncaa/500/242.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png,-95.31593,29.69394,Conference USA
Texas Southern,2640,Tigers,Texas Southern,TXSO,Texas Southern Tigers,Texas Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2640.png,-95.31593,29.69394,Southwestern Athletic Conference
Kansas,2305,Jayhawks,Kansas,KU,Kansas Jayhawks,Kansas,https://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png,-95.2458,38.95909,Big 12 Conference
Stephen F. Austin,2617,Lumberjacks,SF Austin,SFA,Stephen F. Austin Lumberjacks,SF Austin,https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2617.png,-94.6821,31.64183,Southland Conference[a]
UM Kansas City,140,Roos,UM Kansas City,UMKC,UM Kansas City Roos,UM Kansas City,https://a.espncdn.com/i/teamlogos/ncaa/500/140.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/140.png,-94.57857,39.09973,The Summit League
Arkansas,8,Razorbacks,Arkansas,ARK,Arkansas Razorbacks,Arkansas,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png,-94.18112,36.06167,Southeastern Conference
Lamar,2320,Cardinals,Lamar,LAM,Lamar Cardinals,Lamar,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png,-94.11983,30.07065,Southland Conference[a]
Iowa State,66,Cyclones,Iowa State,ISU,Iowa State Cyclones,Iowa State,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png,-93.70558,42.11484,Big 12 Conference
Drake,2181,Bulldogs,Drake,DRKE,Drake Bulldogs,Drake,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2181.png,-93.66067,41.62768,Missouri Valley Conference[c]
Minnesota,135,Golden Gophers,Minnesota,MINN,Minnesota Golden Gophers,Minnesota,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png,-93.23475,44.97593,Big Ten Conference
McNeese,2377,Cowboys,McNeese,MCNS,McNeese Cowboys,McNeese,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png,-93.21565,30.18076,Southland Conference
Northwestern State,2466,Demons,Northwestern St,NWST,Northwestern State Demons,Northwestern St,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png,-93.10945,31.74362,Southland Conference
Grambling,2755,Tigers,Grambling,GRAM,Grambling Tigers,Grambling,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2755.png,-92.71737,32.5227,Southwestern Athletic Conference
Louisiana Tech,2348,Bulldogs,Louisiana Tech,LT,Louisiana Tech Bulldogs,Louisiana Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png,-92.64717,32.5383,Conference USA
Northern Iowa,2460,Panthers,Northern Iowa,UNI,Northern Iowa Panthers,Northern Iowa,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png,-92.45964,42.5126,Missouri Valley Conference[k]
Central Arkansas,2110,Bears,Cent Arkansas,UCA,Central Arkansas Bears,Cent Arkansas,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2110.png,-92.4571,35.07925,Southland Conference[e]
Little Rock,2031,Trojans,Little Rock,UALR,Little Rock Trojans,Little Rock,https://a.espncdn.com/i/teamlogos/ncaa/500/2031.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2031.png,-92.34126,34.72176,Sun Belt Conference
Missouri,142,Tigers,Missouri,MIZ,Missouri Tigers,Missouri,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png,-92.32888,38.94526,Southeastern Conference
UL Monroe,2433,Warhawks,UL Monroe,ULM,UL Monroe Warhawks,UL Monroe,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png,-92.1193,32.50931,Sun Belt Conference
Arkansas-Pine Bluff,2029,Golden Lions,Ark-Pine Bluff,UAPB,Arkansas-Pine Bluff Golden Lions,Ark-Pine Bluff,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2029.png,-92.01958,34.24232,Southwestern Athletic Conference
Louisiana,309,Ragin' Cajuns,Louisiana,ULL,Louisiana Ragin' Cajuns,Louisiana,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png,-92.01941,30.21528,Sun Belt Conference
Iowa,2294,Hawkeyes,Iowa,IOWA,Iowa Hawkeyes,Iowa,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png,-91.53017,41.66113,Big Ten Conference
Missouri State,2623,Bears,Missouri State,MOST,Missouri State Bears,Missouri State,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png,-91.52321,39.79421,Missouri Valley Conference[k]
Alcorn State,2016,Braves,Alcorn State,ALCN,Alcorn State Braves,Alcorn State,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png,-91.13155,31.8669,Southwestern Athletic Conference
LSU,99,Tigers,LSU,LSU,LSU Tigers,LSU,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png,-91.10355,30.38261,Southeastern Conference
Southern,2582,Jaguars,Southern,SOU,Southern Jaguars,Southern,https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2582.png,-91.10355,30.38261,Southwestern Athletic Conference
Nicholls,2447,Colonels,Nicholls,NICH,Nicholls Colonels,Nicholls,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png,-90.84083,29.77417,Southland Conference
Western Illinois,2710,Leathernecks,W Illinois,WIU,Western Illinois Leathernecks,W Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2710.png,-90.68374,40.46421,The Summit League[k]
Arkansas State,2032,Red Wolves,Arkansas State,ARST,Arkansas State Red Wolves,Arkansas State,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png,-90.66648,35.80838,Sun Belt Conference
Southeastern Louisiana,2545,Lions,SE Louisiana,SELA,SE Louisiana Lions,SE Louisiana,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2545.png,-90.4712,30.51519,Southland Conference
Mississippi State,344,Bulldogs,Mississippi St,MSST,Mississippi State Bulldogs,Mississippi St,https://a.espncdn.com/i/teamlogos/ncaa/500/344.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png,-90.33967,33.51186,Southeastern Conference
Mississippi Valley State,2400,Delta Devils,Miss Valley St,MVSU,Mississippi Valley State Delta Devils,Miss Valley St,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png,-90.33967,33.51186,Southwestern Athletic Conference
Saint Louis,139,Billikens,Saint Louis,SLU,Saint Louis Billikens,Saint Louis,https://a.espncdn.com/i/teamlogos/ncaa/500/139.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/139.png,-90.23372,38.63533,Atlantic 10 Conference
Jackson State,2296,Tigers,Jackson State,JKST,Jackson State Tigers,Jackson State,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png,-90.18481,32.29876,Southwestern Athletic Conference
New Orleans,2443,Privateers,New Orleans,UNO,New Orleans Privateers,New Orleans,https://a.espncdn.com/i/teamlogos/ncaa/500/2443.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2443.png,-90.07507,29.95465,Southland Conference
Tulane,2655,Green Wave,Tulane,TULN,Tulane Green Wave,Tulane,https://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png,-90.07507,29.95465,American Athletic Conference
Memphis,235,Tigers,Memphis,MEM,Memphis Tigers,Memphis,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png,-89.93731,35.1187,American Athletic Conference
Bradley,71,Braves,Bradley,BRAD,Bradley Braves,Bradley,https://a.espncdn.com/i/teamlogos/ncaa/500/71.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/71.png,-89.63121,40.74531,Missouri Valley Conference
Southeast Missouri State,2546,Redhawks,SE Missouri St,SEMO,Southeast Missouri State Redhawks,SE Missouri St,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2546.png,-89.59015,37.34553,Ohio Valley Conference
Ole Miss,145,Rebels,Ole Miss,MISS,Ole Miss Rebels,Ole Miss,https://a.espncdn.com/i/teamlogos/ncaa/500/145.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png,-89.53536,34.36677,Southeastern Conference
Wisconsin,275,Badgers,Wisconsin,WISC,Wisconsin Badgers,Wisconsin,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png,-89.41095,43.07388,Big Ten Conference
Southern Miss,2572,Golden Eagles,Southern Miss,USM,Southern Miss Golden Eagles,Southern Miss,https://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png,-89.33197,31.32694,Conference USA
Illinois State,2287,Redbirds,Illinois State,ILST,Illinois State Redbirds,Illinois State,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png,-88.91395,40.48299,Missouri Valley Conference[k]
UT Martin,2630,Skyhawks,UT Martin,UTM,UT Martin Skyhawks,UT Martin,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2630.png,-88.86423,36.34145,Ohio Valley Conference
Northern Illinois,2459,Huskies,N Illinois,NIU,Northern Illinois Huskies,N Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png,-88.77592,41.93753,Mid-American Conference
Murray State,93,Racers,Murray State,MUR,Murray State Racers,Murray State,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png,-88.32226,36.61144,Ohio Valley Conference
Eastern Illinois,2197,Panthers,E Illinois,EIU,Eastern Illinois Panthers,E Illinois,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2197.png,-88.1756,39.48059,Ohio Valley Conference
South Alabama,6,Jaguars,South Alabama,USA,South Alabama Jaguars,South Alabama,https://a.espncdn.com/i/teamlogos/ncaa/500/6.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png,-88.04305,30.69436,Sun Belt Conference
Green Bay,2739,Phoenix,Green Bay,GB,Green Bay Phoenix,Green Bay,https://a.espncdn.com/i/teamlogos/ncaa/500/2739.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2739.png,-87.91994,44.53229,Horizon League
Marquette,269,Golden Eagles,Marquette,MARQ,Marquette Golden Eagles,Marquette,https://a.espncdn.com/i/teamlogos/ncaa/500/269.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/269.png,-87.88126,43.07535,Big East Conference
Milwaukee,270,Panthers,Milwaukee,MILW,Milwaukee Panthers,Milwaukee,https://a.espncdn.com/i/teamlogos/ncaa/500/270.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/270.png,-87.88126,43.07535,Horizon League
St. Francis (PA),2598,Red Flash,St. Fran. (PA),SFPA,St. Francis (PA) Red Flash,St. Fran. (PA),https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2598.png,-87.71338,41.70726,Northeast Conference
Northwestern,77,Wildcats,Northwestern,NW,Northwestern Wildcats,Northwestern,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png,-87.6745,42.05559,Big Ten Conference
Chicago State,2130,Cougars,Chicago State,CHIC,Chicago State Cougars,Chicago State,https://a.espncdn.com/i/teamlogos/ncaa/500/2130.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2130.png,-87.64922,41.87198,Western Athletic Conference[f]
DePaul,305,Blue Demons,DePaul,DEP,DePaul Blue Demons,DePaul,https://a.espncdn.com/i/teamlogos/ncaa/500/305.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/305.png,-87.64922,41.87198,Big East Conference
Loyola Chicago,2350,Ramblers,Loyola Chicago,LUC,Loyola Chicago Ramblers,Loyola Chicago,https://a.espncdn.com/i/teamlogos/ncaa/500/2350.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2350.png,-87.64922,41.87198,Missouri Valley Conference
UIC,82,Flames,UIC,UIC,UIC Flames,UIC,https://a.espncdn.com/i/teamlogos/ncaa/500/82.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/82.png,-87.64922,41.87198,Horizon League
Alabama,333,Crimson Tide,Alabama,ALA,Alabama Crimson Tide,Alabama,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png,-87.56917,33.20984,Southeastern Conference
Evansville,339,Purple Aces,Evansville,EVAN,Evansville Purple Aces,Evansville,https://a.espncdn.com/i/teamlogos/ncaa/500/339.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/339.png,-87.53168,37.97171,Missouri Valley Conference
Indiana State,282,Sycamores,Indiana State,INST,Indiana State Sycamores,Indiana State,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png,-87.40863,39.46865,Missouri Valley Conference[k]
Austin Peay,2046,Governors,Austin Peay,APSU,Austin Peay Governors,Austin Peay,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2046.png,-87.35408,36.53332,Ohio Valley Conference
Valparaiso,2674,,Valparaiso,VALP,Valparaiso,Valparaiso,https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2674.png,-87.04364,41.46254,Missouri Valley Conference[c]
Purdue,2509,Boilermakers,Purdue,PUR,Purdue Boilermakers,Purdue,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png,-86.93668,40.41226,Big Ten Conference
UAB,5,Blazers,UAB,UAB,UAB Blazers,UAB,https://a.espncdn.com/i/teamlogos/ncaa/500/5.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png,-86.80249,33.52066,Conference USA
Samford,2535,Bulldogs,Samford,SAM,Samford Bulldogs,Samford,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2535.png,-86.80082,33.47177,Southern Conference
Belmont,2057,Bruins,Belmont,BEL,Belmont Bruins,Belmont,https://a.espncdn.com/i/teamlogos/ncaa/500/2057.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2057.png,-86.78694,36.16339,Ohio Valley Conference
Lipscomb,288,Bisons,Lipscomb,LIP,Lipscomb Bisons,Lipscomb,https://a.espncdn.com/i/teamlogos/ncaa/500/288.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/288.png,-86.78694,36.16339,ASUN Conference
Tennessee State,2634,Tigers,Tennessee State,TNST,Tennessee State Tigers,Tennessee State,https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2634.png,-86.78694,36.16339,Ohio Valley Conference
Vanderbilt,238,Commodores,Vanderbilt,VAN,Vanderbilt Commodores,Vanderbilt,https://a.espncdn.com/i/teamlogos/ncaa/500/238.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png,-86.78694,36.16339,Southeastern Conference
Alabama A&M,2010,Bulldogs,Alabama A&M,AAMU,Alabama A&M Bulldogs,Alabama A&M,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png,-86.58594,34.7304,Southwestern Athletic Conference
Indiana,84,Hoosiers,Indiana,IU,Indiana Hoosiers,Indiana,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png,-86.53412,39.18325,Big Ten Conference
Western Kentucky,98,Hilltoppers,Western KY,WKU,Western Kentucky Hilltoppers,Western KY,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png,-86.45166,36.98754,Conference USA
Middle Tennessee,2393,Blue Raiders,Middle Tenn,MTU,Middle Tennessee Blue Raiders,Middle Tenn,https://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png,-86.36999,35.85229,Conference USA
Alabama State,2011,Hornets,Alabama State,ALST,Alabama State Hornets,Alabama State,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png,-86.29997,32.36681,Southwestern Athletic Conference
Notre Dame,87,Fighting Irish,Notre Dame,ND,Notre Dame Fighting Irish,Notre Dame,https://a.espncdn.com/i/teamlogos/ncaa/500/87.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png,-86.22192,41.66532,Atlantic Coast Conference[s]
Butler,2086,Bulldogs,Butler,BUT,Butler Bulldogs,Butler,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2086.png,-86.18527,39.77643,Big East Conference[c]
IUPUI,85,Jaguars,IUPUI,IUPU,IUPUI Jaguars,IUPUI,https://a.espncdn.com/i/teamlogos/ncaa/500/85.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/85.png,-86.18527,39.77643,Horizon League
Troy,2653,Trojans,Troy,TROY,Troy Trojans,Troy,https://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png,-85.96995,31.80877,Sun Belt Conference
Jacksonville State,55,Gamecocks,Jacksonville St,JVST,Jacksonville State Gamecocks,Jacksonville St,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png,-85.7613,33.81382,Ohio Valley Conference[e]
Bellarmine,91,Knights,Bellarmine,BELL,Bellarmine Knights,Bellarmine,https://a.espncdn.com/i/teamlogos/ncaa/500/91.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/91.png,-85.741907,38.200243,ASUN Conference
Western Michigan,2711,Broncos,W Michigan,WMU,Western Michigan Broncos,W Michigan,https://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png,-85.60056,42.2906,Mid-American Conference
Louisville,97,Cardinals,Louisville,LOU,Louisville Cardinals,Louisville,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png,-85.58274,38.25368,Atlantic Coast Conference
Tennessee Tech,2635,Golden Eagles,Tennessee Tech,TNTC,Tennessee Tech Golden Eagles,Tennessee Tech,https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2635.png,-85.5245,36.14464,Ohio Valley Conference
Auburn,2,Tigers,Auburn,AUB,Auburn Tigers,Auburn,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png,-85.48078,32.60986,Southeastern Conference
Ball State,2050,Cardinals,Ball State,BALL,Ball State Cardinals,Ball State,https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png,-85.41247,40.19949,Mid-American Conference
Chattanooga,236,Mocs,Chattanooga,UTC,Chattanooga Mocs,Chattanooga,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/236.png,-85.30024,35.04619,Southern Conference
Purdue Fort Wayne,2870,Mastodons,Purdue FW,PFW,Purdue Fort Wayne Mastodons,Purdue FW,https://a.espncdn.com/i/teamlogos/ncaa/500/2870.png,https://a.espncdn.com/i/teamlogos/ncaa/500-dark/2870.png,-85.09719,41.11672,Horizon League
